# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377522497000 357 5fe285f63c19f5befaae1dc5014d8ef8cd7e5d67 /home/ntesser/AndroidStudioProjects/HelloAndroidStudioProject/HelloAndroidStudio/build/res/all/debug/values-v14/values.xml
1377522497000 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 /home/ntesser/AndroidStudioProjects/HelloAndroidStudioProject/HelloAndroidStudio/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377522497000 17765 702fd3311475c099afc13c0b03375d917cc82018 /home/ntesser/AndroidStudioProjects/HelloAndroidStudioProject/HelloAndroidStudio/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1377522497000 3121 c13193c37274d333ac028cc72c260b891662d9d0 /home/ntesser/AndroidStudioProjects/HelloAndroidStudioProject/HelloAndroidStudio/build/res/all/debug/drawable-mdpi/ic_launcher.png
1377522497000 532 567a0159b2ae12594586b31a98230010f1037b87 /home/ntesser/AndroidStudioProjects/HelloAndroidStudioProject/HelloAndroidStudio/build/res/all/debug/layout/fragment_item_detail.xml
1377522497000 343 deffed8260185771ff9cbf7032ee5e899d935db4 /home/ntesser/AndroidStudioProjects/HelloAndroidStudioProject/HelloAndroidStudio/build/res/all/debug/values-v11/values.xml
1377522497000 1530 83c3ad4b74193194751d403383d9009bf986c6d6 /home/ntesser/AndroidStudioProjects/HelloAndroidStudioProject/HelloAndroidStudio/build/res/all/debug/layout/activity_item_twopane.xml
1377522497000 905 2aeebd7cae5680c959c3c34ec794a7d84b934f60 /home/ntesser/AndroidStudioProjects/HelloAndroidStudioProject/HelloAndroidStudio/build/res/all/debug/values/values.xml
1377522497000 293 080194d408f6ced8b88ba51091dd34f91b8a59e7 /home/ntesser/AndroidStudioProjects/HelloAndroidStudioProject/HelloAndroidStudio/build/res/all/debug/values-large/values.xml
1377522497000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/ntesser/AndroidStudioProjects/HelloAndroidStudioProject/HelloAndroidStudio/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377522497000 612 55091eb229a8df195ce3de3851c0a0edf96fef1a /home/ntesser/AndroidStudioProjects/HelloAndroidStudioProject/HelloAndroidStudio/build/res/all/debug/layout/activity_item_list.xml
1377522497000 295 ac3e4d7f9e5471d112fb7f70fd8b566f37f0a9f6 /home/ntesser/AndroidStudioProjects/HelloAndroidStudioProject/HelloAndroidStudio/build/res/all/debug/values-sw600dp/values.xml
1377522497000 470 d7dc47386b6c7c3f39f34ee102136510e9205136 /home/ntesser/AndroidStudioProjects/HelloAndroidStudioProject/HelloAndroidStudio/build/res/all/debug/layout/activity_item_detail.xml
