# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377522498000 391 f77117cb986112205efd6d7d95b4ce1cc4b5112a /home/ntesser/AndroidStudioProjects/HelloAndroidStudioProject/HelloAndroidStudio/build/classes/debug/com/nicolatesser/helloandroidstudio/R$attr.class
1377522498000 309 4053f13b39aefe5dd46062df28cb44e253bc8d69 /home/ntesser/AndroidStudioProjects/HelloAndroidStudioProject/HelloAndroidStudio/build/classes/debug/com/nicolatesser/helloandroidstudio/ItemListFragment$Callbacks.class
1377522498000 490 db4715d4ba7dfba5334bde69112dbaa90a787d5b /home/ntesser/AndroidStudioProjects/HelloAndroidStudioProject/HelloAndroidStudio/build/classes/debug/com/nicolatesser/helloandroidstudio/R$string.class
1377522498000 2169 1f74baf69101d66dd0a9f642ebb70645131f2b36 /home/ntesser/AndroidStudioProjects/HelloAndroidStudioProject/HelloAndroidStudio/build/classes/debug/com/nicolatesser/helloandroidstudio/ItemDetailActivity.class
1377522498000 719 86b353bb3a2d024f5b45ca600f0950408c9bea4b /home/ntesser/AndroidStudioProjects/HelloAndroidStudioProject/HelloAndroidStudio/build/classes/debug/com/nicolatesser/helloandroidstudio/R.class
1377522498000 458 4057b450822cf6ce36ba89d86df6d4c2325f3f7e /home/ntesser/AndroidStudioProjects/HelloAndroidStudioProject/HelloAndroidStudio/build/classes/debug/com/nicolatesser/helloandroidstudio/R$drawable.class
1377522498000 592 4ec65f22e67753c5dd849bfde9fba35aaea50eed /home/ntesser/AndroidStudioProjects/HelloAndroidStudioProject/HelloAndroidStudio/build/classes/debug/com/nicolatesser/helloandroidstudio/R$layout.class
1377522498000 1926 7481f5a75254f9f82b69e966cab7067e996e5269 /home/ntesser/AndroidStudioProjects/HelloAndroidStudioProject/HelloAndroidStudio/build/classes/debug/com/nicolatesser/helloandroidstudio/ItemDetailFragment.class
1377522498000 518 2a9a9abe0dffe72360c73e0c9c7cbfb2c60093f7 /home/ntesser/AndroidStudioProjects/HelloAndroidStudioProject/HelloAndroidStudio/build/classes/debug/com/nicolatesser/helloandroidstudio/R$id.class
1377522498000 482 fbca2ee42ce531ae76748e2442140fc7517c62f5 /home/ntesser/AndroidStudioProjects/HelloAndroidStudioProject/HelloAndroidStudio/build/classes/debug/com/nicolatesser/helloandroidstudio/R$style.class
1377517578000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /home/ntesser/tools/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1377522498000 3370 8e2f1a9deb0e9afd7df83b9057938a2d2c17dde5 /home/ntesser/AndroidStudioProjects/HelloAndroidStudioProject/HelloAndroidStudio/build/classes/debug/com/nicolatesser/helloandroidstudio/ItemListFragment.class
1377522498000 379 e2c39bdf210f28076dac9b9d0d8c9450d5f61f8b /home/ntesser/AndroidStudioProjects/HelloAndroidStudioProject/HelloAndroidStudio/build/classes/debug/com/nicolatesser/helloandroidstudio/BuildConfig.class
1377522498000 719 fef57340d99d4d1386e695ab5baa0bab8b2f7930 /home/ntesser/AndroidStudioProjects/HelloAndroidStudioProject/HelloAndroidStudio/build/classes/debug/com/nicolatesser/helloandroidstudio/dummy/DummyContent$DummyItem.class
1377522498000 1519 cde681b197147e7268e6edf9d519d587cdbb4374 /home/ntesser/AndroidStudioProjects/HelloAndroidStudioProject/HelloAndroidStudio/build/classes/debug/com/nicolatesser/helloandroidstudio/dummy/DummyContent.class
1377522498000 693 204dc12e83fb5b01a4912777700b7071b9f10fdc /home/ntesser/AndroidStudioProjects/HelloAndroidStudioProject/HelloAndroidStudio/build/classes/debug/com/nicolatesser/helloandroidstudio/ItemListFragment$1.class
1377522498000 2305 c7358a3831e4be2ee19b269a015f096f70eff6b5 /home/ntesser/AndroidStudioProjects/HelloAndroidStudioProject/HelloAndroidStudio/build/classes/debug/com/nicolatesser/helloandroidstudio/ItemListActivity.class
